boise,epice,floral,fruite,nom,pays,temperature,terreux,url,variete,vegetal
3,1,0,0,Ali Shan 1999 (Cuisson charbon),Taiwan,"
                                                                    95
                                                            ",1,https://camellia-sinensis.com/fr/ali-shan-1999-cuisson-charbon/2392,Thé wulong,0
1,0,3,0,Anxi Tie Guan Yin,Chine,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/anxi-tie-guan-yin/2422,Thé wulong,2
2,0,0,1,Assam Banaspaty biologique & équitable,Inde,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/assam-banaspaty-biologique-equitable/2221,Thé noir,0
3,1,1,1,Bai Hao,Taiwan,"
                                                                    90
                                                            ",0,https://camellia-sinensis.com/fr/bai-hao/2779,Thé wulong,0
2,1,0,2,Bai Hao 2008,Taiwan,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/bai-hao-2008/2778,Thé wulong,0
2,0,0,3,Bai Hao Jingmai biologique,Chine,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/bai-hao-jingmai-biologique/2425,Thé wulong,0
1,0,1,0,Bai Hao Yin Zhen,Chine,"
                                                                    75
                                                            ",0,https://camellia-sinensis.com/fr/bai-hao-yin-zhen/2204,Thé blanc,1
1,0,1,0,Bai Mu Dan Wang,Chine,"
                                                                    75
                                                            ",0,https://camellia-sinensis.com/fr/bai-mu-dan-wang/2206,Thé blanc,2
1,0,0,0,Bancha Shizuoka,Japon,"
                                                                    85
                                                            ",0,https://camellia-sinensis.com/fr/bancha-shizuoka/2308,Thé vert,3
3,0,0,1,Ceylan New Vithanakande,Sri Lanka,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/ceylan-new-vithanakande/2243,Thé noir,0
3,0,0,1,Da Hong Pao 1994,Chine,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/da-hong-pao-1994/2396,Thé wulong,0
2,1,0,1,Da Hong Pao M. Wu,Chine,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/da-hong-pao-m-wu/2420,Thé wulong,0
2,1,0,1,Darjeeling 1st flush Jungpana biologique,Inde,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/darjeeling-1st-flush-jungpana-biologique/2259,Thé noir,1
0,0,2,1,Darjeeling 1st flush Puttabong biologique,Inde,"
                                                                    95
                                                            ",0,https://camellia-sinensis.com/fr/darjeeling-1st-flush-puttabong-biologique/5890,Thé noir,1
